Date Time, Monitor ID, Location ID, CO2(ppm), NO2(ppm), PM10(ppm), PM2.5(ppm)
21/07/2022 10:13,1,3, ,0.036,0.001,0.001
21/07/2022 10:14,1,3, ,0.034,0,0
21/07/2022 10:15,1,3, ,0.016,0.001,0.001
21/07/2022 10:16,1,3, ,0.015,0,0
21/07/2022 10:17,1,3, ,0.003,0,0
21/07/2022 10:18,1,3, ,0.011,0.001,0.001
21/07/2022 10:19,1,3, ,0,0.001,0
21/07/2022 10:20,1,3, ,0.013,0.001,0.001
21/07/2022 10:21,1,3, ,0.003,0.001,0
21/07/2022 10:22,1,3, ,0.002,0.001,0.001
21/07/2022 10:23,1,3, ,0.004,0,0
21/07/2022 10:24,1,3, ,0.004,0.001,0.001
21/07/2022 10:25,1,3, ,0,0,0
21/07/2022 10:26,1,3, ,0.001,0.001,0
21/07/2022 10:27,1,3, ,0.016,0.001,0.001
21/07/2022 10:28,1,3, ,0.005,0.003,0.001
21/07/2022 10:29,1,3, ,0.008,0.002,0.001
21/07/2022 10:30,1,3, ,0.01,0,0
21/07/2022 10:31,1,3, ,0.002,0,0
21/07/2022 10:32,1,3, ,0,0.001,0.001
21/07/2022 10:33,1,3, ,0.013,0.004,0.001
21/07/2022 10:34,1,3, ,0.005,0.002,0.001
21/07/2022 10:35,1,3, ,0.005,0.001,0
21/07/2022 10:36,1,3, ,0.024,0.003,0.001
21/07/2022 10:37,1,3, ,0.008,0,0
21/07/2022 10:38,1,3, ,0.004,0.001,0.001
21/07/2022 10:39,1,3, ,0.008,0.014,0.002
21/07/2022 10:40,1,3, ,0.002,0.001,0
21/07/2022 10:41,1,3, ,0.003,0.01,0.001
21/07/2022 10:42,1,3, ,0.009,0.001,0.001
21/07/2022 10:43,1,3, ,0.007,0.001,0.001
21/07/2022 10:44,1,3, ,0,0,0
21/07/2022 10:45,1,3, ,0.002,0.002,0.001
21/07/2022 10:46,1,3, ,0.001,0,0
21/07/2022 10:47,1,3, ,0.005,0.003,0.001
21/07/2022 10:48,1,3, ,0.008,0.002,0.001
21/07/2022 10:49,1,3, ,0.003,0,0
21/07/2022 10:50,1,3, ,0.006,0,0
21/07/2022 10:51,1,3, ,0.007,0.002,0.001
21/07/2022 10:52,1,3, ,0.008,0,0
21/07/2022 10:53,1,3, ,0.003,0.014,0.002
21/07/2022 10:54,1,3, ,0.009,0,0
21/07/2022 10:55,1,3, ,0.011,0.003,0.001
21/07/2022 10:56,1,3, ,0.007,0.002,0
21/07/2022 10:57,1,3, ,0.006,0.005,0.001
21/07/2022 10:58,1,3, ,0.001,0.001,0
21/07/2022 10:59,1,3, ,0.005,0.002,0.001
21/07/2022 11:00,1,3, ,0.003,0.003,0.001
21/07/2022 11:01,1,3, ,0.002,0,0
21/07/2022 11:02,1,3, ,0.016,0.003,0.001
21/07/2022 11:03,1,3, ,0.013,0.001,0.001
21/07/2022 11:04,1,3, ,0.008,0.001,0.001
21/07/2022 11:05,1,3, ,0.023,0.001,0.001
21/07/2022 11:06,1,3, ,0.012,0.001,0.001
21/07/2022 11:07,1,3, ,0.007,0.003,0.002
21/07/2022 11:08,1,3, ,0.014,0,0
21/07/2022 11:09,1,3, ,0.01,0.001,0.001
21/07/2022 11:10,1,3, ,0.012,0,0
21/07/2022 11:11,1,3, ,0.008,0.004,0.001
21/07/2022 11:12,1,3, ,0.011,0,0
21/07/2022 11:13,1,3, ,0.011,0.001,0.001
21/07/2022 11:14,1,3, ,0.009,0.001,0.001
21/07/2022 11:15,1,3, ,0.018,0,0
21/07/2022 11:16,1,3, ,0.013,0.001,0.001
21/07/2022 11:17,1,3, ,0.007,0.007,0.001
21/07/2022 11:18,1,3, ,0.016,0.001,0.001
21/07/2022 11:19,1,3, ,0.015,0.001,0
21/07/2022 11:20,1,3, ,0.007,0,0
21/07/2022 11:21,1,3, ,0.009,0,0
21/07/2022 11:22,1,3, ,0.012,0,0
21/07/2022 11:23,1,3, ,0.008,0.001,0.001
21/07/2022 11:24,1,3, ,0.015,0.004,0.001
21/07/2022 11:25,1,3, ,0.025,0.001,0.001
21/07/2022 11:26,1,3, ,0.014,0,0
21/07/2022 11:27,1,3, ,0.013,0,0
21/07/2022 11:28,1,3, ,0.012,0,0
21/07/2022 11:29,1,3, ,0.007,0,0
21/07/2022 11:30,1,3, ,0.009,0.001,0.001
21/07/2022 11:31,1,3, ,0.011,0.001,0.001
21/07/2022 11:32,1,3, ,0.009,0,0
21/07/2022 11:33,1,3, ,0.007,0,0
21/07/2022 11:34,1,3, ,0.01,0.001,0.001
21/07/2022 11:35,1,3, ,0.01,0,0
21/07/2022 11:36,1,3, ,0.02,0,0
21/07/2022 11:37,1,3, ,0.016,0.001,0.001
21/07/2022 11:38,1,3, ,0.021,0,0
21/07/2022 11:39,1,3, ,0.01,0,0
21/07/2022 11:40,1,3, ,0.016,0,0
21/07/2022 11:41,1,3, ,0.01,0.012,0.001
21/07/2022 11:42,1,3, ,0.017,0.002,0.001
21/07/2022 11:43,1,3, ,0.018,0.001,0.001
21/07/2022 11:44,1,3, ,0.026,0.004,0.001
21/07/2022 11:45,1,3, ,0.018,0.001,0.001
21/07/2022 11:46,1,3, ,0.013,0.001,0.001
21/07/2022 11:47,1,3, ,0.012,0.001,0
21/07/2022 11:48,1,3, ,0.009,0.003,0.001
21/07/2022 11:49,1,3, ,0.022,0.002,0.001
21/07/2022 11:50,1,3, ,0.018,0.001,0.001
21/07/2022 11:51,1,3, ,0.009,0.001,0
21/07/2022 11:52,1,3, ,0.024,0,0
21/07/2022 11:53,1,3, ,0.01,0.003,0.001
21/07/2022 11:54,1,3, ,0.013,0,0
21/07/2022 11:55,1,3, ,0.013,0,0
21/07/2022 11:56,1,3, ,0.017,0,0
21/07/2022 11:57,1,3, ,0.015,0,0
21/07/2022 11:58,1,3, ,0.01,0.002,0.001
21/07/2022 11:59,1,3, ,0.01,0,0
21/07/2022 12:00,1,3, ,0.011,0.001,0.001
21/07/2022 12:01,1,3, ,0.013,0.01,0
21/07/2022 12:02,1,3, ,0.021,0.002,0.001
21/07/2022 12:03,1,3, ,0.015,0,0
21/07/2022 12:04,1,3, ,0.023,0,0
